,Competency-Based 
,Competitive Events 
,*Written Exam* 
,2022 HS ICDC 
,Booklet Number _____ 
Hospitality and Tourism ,
,Cluster Exam 
HTPS - Hospitality and Tourism Professional Selling Event ,
HTDM - Hospitality Services Team Decision Making Event ,
HLM - Hotel and Lodging Management Series Event ,
QSRM - Quick Serve Restaurant Management Series Event ,
RFSM - Restaurant and Food Service Management Series Event ,
TTDM - Travel and Tourism Team Decision Making Event ,
INSTRUCTIONS:,"This is a timed, comprehensive exam for the occupational area "
identified above.,Do not open this booklet until instructed to do so by the 
testing monitor.,You will have _____ minutes to complete all questions. 
CAUTION: Posting these materials on a website is a copyright violation. ,
This comprehensive exam was developed by the MBA Research and Curriculum Center,
exclusively for DECA’s 2021-2022 Competitive Events Program. Items in this exam were written ,
"expressly for use at DECA’s ICDC. Performance indicators for this exam are at the prerequisite,",
"career-sustaining, and specialist levels. ",
Copyright © 2022 by Marketing & Business Administration Research and Curriculum,
"Center®, Columbus, Ohio (dba MBA Research). Each individual test item contained herein is the exclusive",
"property of MBA Research. Items are licensed to DECA only for use as configured within this exam, in its",
entirety. Use of individual items for any purpose other than as specifically authorized is prohibited.,
"Possession of this exam, without written authorization, under any other circumstances is a",
copyright violation. Posting to inter- or intranet sites is specifically forbidden unless written permission is,
obtained prior to posting. Report violations to DECA at 703.860.5000 and MBA Research at,
800.448.0398. ,
DECA Inc. will impose sanctions on chapters and chartered associations for violations of this policy up to,
and including disqualification of competitors and chapters from further participation.,
2022 HS ICDC, HOSPITALITY AND TOURISM CLUSTER EXAM,,1,
,Reduced. A coupon is a printed or digital certificate that entitles the holder to a reduced purchase price.,
,"Because the customer is applying a coupon to their coffee, the purchase price of the coffee is likely to be",
,"reduced, not increased or doubled. While some coupons offer 50% off the purchase price, there is no",
,indication in this example that this is the case. ,
,SOURCE: ,SE:149 
,SOURCE: ,"Lumen. (n.d.). Promotion methods in consumer sales. Retrieved December 14, 2021, from"
,https://courses.lumenlearning.com/boundless-marketing/chapter/promotion-methods-in-,
,consumer-sales/ ,
99,D ,
,Wide. An organization with a wide span of control has few managers overseeing a large number of,
,employees. These tend to be horizontal or “flat” organizations in which there aren't many middle,
,"managers. Instead, employees report to the top leaders and have a lot more control and authority. On the",
,"other hand, an organization with a narrow span of control has more managers with fewer staff members.",
,These organizations tend to be vertical or “tall” organizations that have a large number of middle,
,managers in between the top leadership and the employees. ,
,SOURCE: ,SM:064 
,SOURCE: ,LAP-SM-064—Put It All Together (Managerial Considerations in Organizing) 
100,C ,
,"Wasted money. When a business is overstaffed (has too many employees), it's wasting money on",
,"unnecessary wages, salaries, benefits, training, etc. This inefficiency reduces the organization's",
,"competitiveness. Loss of morale, exhausted employees working beyond their normal capacity, and work",
,tasks that are completed late or not completed at all are possible consequences of a business being,
,"understaffed, or not having enough employees. ",
,SOURCE: ,SM:065 
,SOURCE: ,LAP-SM-065—Dream Team Maker (Staffing) 
